WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3880.89279857862        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -6.0612E+00  6.1974E+01  4.3490E+00 -9.2549E+01 -3.3545E+01  1.1283E+01 -1.6198E+00  6.7847E+00  4.0795E+01  9.1224E-01
            -4.5397E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3893.93226274116        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:       87
 NPARAMETR:  1.0035E+00  8.7066E-01  9.3829E-01  1.1015E+00  9.1746E-01  9.6291E-01  1.0260E+00  9.4046E-01  8.0327E-01  9.5357E-01
             1.0148E+00
 PARAMETER:  1.0349E-01 -3.8507E-02  3.6303E-02  1.9670E-01  1.3851E-02  6.2200E-02  1.2566E-01  3.8613E-02 -1.1907E-01  5.2461E-02
             1.1472E-01
 GRADIENT:  -2.2937E+00  5.8828E+00 -6.0703E+00  1.1869E+01  1.3882E+00 -3.4885E+00 -6.9647E+00  1.0910E+01 -9.1849E+00  7.7193E+00
             3.3948E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3895.84147771007        NO. OF FUNC. EVALS.: 117
 CUMULATIVE NO. OF FUNC. EVALS.:      204
 NPARAMETR:  1.0237E+00  8.2255E-01  9.0069E-01  1.1218E+00  8.7246E-01  9.8676E-01  1.1353E+00  7.7103E-01  8.1781E-01  8.4474E-01
             1.0096E+00
 PARAMETER:  1.2338E-01 -9.5342E-02 -4.5909E-03  2.1497E-01 -3.6435E-02  8.6672E-02  2.2689E-01 -1.6003E-01 -1.0113E-01 -6.8724E-02
             1.0951E-01
 GRADIENT:   7.7538E-01 -8.8664E+00  3.4393E+00 -1.6632E+00  2.2706E-01  2.1172E+00  1.4178E+00 -1.3102E-01 -3.8271E+00 -3.5649E+00
            -1.2206E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3896.09688938745        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      383
 NPARAMETR:  1.0234E+00  8.4207E-01  9.0948E-01  1.1159E+00  8.8655E-01  9.8137E-01  1.1018E+00  7.6943E-01  8.2889E-01  8.8392E-01
             1.0163E+00
 PARAMETER:  1.2316E-01 -7.1898E-02  5.1218E-03  2.0963E-01 -2.0416E-02  8.1192E-02  1.9696E-01 -1.6210E-01 -8.7666E-02 -2.3393E-02
             1.1616E-01
 GRADIENT:   1.0772E-01  2.1518E-02  2.7713E-01 -3.3872E-02 -2.2928E-01 -2.4513E-02  1.0591E-03 -1.3793E-02 -6.7204E-03  4.5234E-02
            -1.1738E-01

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3896.09693405361        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      440
 NPARAMETR:  1.0234E+00  8.4197E-01  9.0921E-01  1.1159E+00  8.8649E-01  9.8142E-01  1.1019E+00  7.6939E-01  8.2892E-01  8.8356E-01
             1.0164E+00
 PARAMETER:  1.2312E-01 -7.2007E-02  4.8196E-03  2.0968E-01 -2.0481E-02  8.1248E-02  1.9707E-01 -1.6215E-01 -8.7627E-02 -2.3795E-02
             1.1622E-01
 GRADIENT:   8.4467E-03  5.5473E-03 -3.3244E-02  3.3680E-02  2.7422E-02 -2.5472E-03  1.0024E-03  4.7978E-03 -1.1195E-03 -3.0427E-03
             3.3446E-02
 Elapsed estimation  time in seconds:    10.13
 Elapsed covariance  time in seconds:    12.02
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3915.96414075872        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -2.0266E+00  1.1264E+01 -1.2954E+01  4.8625E+01  9.0773E+01  3.4728E+01  8.8400E+00 -4.3758E-01 -2.4351E+01  3.9686E+00
             3.3267E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3924.22423682348        NO. OF FUNC. EVALS.: 120
 CUMULATIVE NO. OF FUNC. EVALS.:      133
 NPARAMETR:  1.0255E+00  9.3121E-01  9.3929E-01  1.0128E+00  8.9215E-01  8.9769E-01  9.6184E-01  9.9691E-01  1.0896E+00  9.5427E-01
             9.7651E-01
 PARAMETER:  1.2521E-01  2.8730E-02  3.7374E-02  1.1277E-01 -1.4126E-02 -7.9318E-03  6.1092E-02  9.6905E-02  1.8578E-01  5.3192E-02
             7.6230E-02
 GRADIENT:   7.3046E+00 -3.4149E+00  6.1621E+00 -3.6941E-01 -5.2720E-01 -9.5742E+00  4.0345E+00  5.5421E+00  1.7773E-02  9.4218E+00
            -6.6187E-01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3924.73675071449        NO. OF FUNC. EVALS.: 175
 CUMULATIVE NO. OF FUNC. EVALS.:      308
 NPARAMETR:  1.0201E+00  9.1845E-01  8.9310E-01  1.0292E+00  8.5950E-01  9.1962E-01  9.4046E-01  8.9760E-01  1.0917E+00  8.7313E-01
             9.7937E-01
 PARAMETER:  1.1989E-01  1.4928E-02 -1.3060E-02  1.2881E-01 -5.1410E-02  1.6206E-02  3.8617E-02 -8.0326E-03  1.8770E-01 -3.5670E-02
             7.9157E-02
 GRADIENT:  -6.9029E+00  2.1189E+01 -4.9665E+00  1.4163E+01 -1.1371E+01  1.5551E-01 -3.5392E+00  1.7344E+00 -1.0072E+00 -5.5247E+00
             2.6316E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3925.06725157566        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      486
 NPARAMETR:  1.0228E+00  9.1440E-01  9.0247E-01  1.0199E+00  8.6832E-01  9.1909E-01  9.5142E-01  8.8025E-01  1.0941E+00  9.0120E-01
             9.7866E-01
 PARAMETER:  1.2250E-01  1.0508E-02 -2.6220E-03  1.1970E-01 -4.1200E-02  1.5629E-02  5.0203E-02 -2.7550E-02  1.8994E-01 -4.0237E-03
             7.8426E-02
 GRADIENT:  -2.7768E-03  1.3671E-01 -7.2034E-02 -1.9036E-02 -5.7541E-02 -1.9633E-02  1.4509E-02  1.7634E-03 -1.2864E-02 -2.6242E-02
            -4.2685E-02

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3925.06726671137        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      543
 NPARAMETR:  1.0228E+00  9.1436E-01  9.0259E-01  1.0199E+00  8.6838E-01  9.1914E-01  9.5119E-01  8.8029E-01  1.0941E+00  9.0144E-01
             9.7868E-01
 PARAMETER:  1.2250E-01  1.0473E-02 -2.4859E-03  1.1971E-01 -4.1122E-02  1.5681E-02  4.9961E-02 -2.7506E-02  1.8997E-01 -3.7583E-03
             7.8451E-02
 GRADIENT:   2.9783E-03 -8.4413E-03  5.7819E-03  7.1265E-04  2.2832E-03  1.3399E-03 -1.9857E-03 -1.0042E-03  1.6024E-05  1.3066E-03
             1.4800E-03
 Elapsed estimation  time in seconds:    13.57
 Elapsed covariance  time in seconds:    11.72
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -4001.53559210765        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -6.2101E+01 -1.3931E+02 -4.6983E+01 -7.8793E+01  2.5895E+01 -2.2181E+01 -3.7051E+00  2.6402E+01 -5.6080E+00  3.2108E+01
             8.2074E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -4018.80936018020        NO. OF FUNC. EVALS.:  71
 CUMULATIVE NO. OF FUNC. EVALS.:       84
 NPARAMETR:  1.0866E+00  1.2112E+00  1.1809E+00  9.5842E-01  1.1375E+00  1.0567E+00  9.5312E-01  8.3882E-01  9.9236E-01  8.3449E-01
             9.6192E-01
 PARAMETER:  1.8302E-01  2.9165E-01  2.6631E-01  5.7535E-02  2.2885E-01  1.5518E-01  5.1987E-02 -7.5755E-02  9.2327E-02 -8.0938E-02
             6.1176E-02
 GRADIENT:   1.5762E+02  3.8309E+01  3.6024E+01 -8.1998E+00  2.3476E+01  4.7389E+00 -1.2114E+01 -7.6043E+00 -8.5074E+00 -2.5747E+01
            -1.7572E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -4019.64795892775        NO. OF FUNC. EVALS.: 184
 CUMULATIVE NO. OF FUNC. EVALS.:      268
 NPARAMETR:  1.0886E+00  1.2459E+00  1.1398E+00  9.5189E-01  1.1492E+00  1.0554E+00  9.6203E-01  7.4374E-01  1.0218E+00  8.9455E-01
             9.7360E-01
 PARAMETER:  1.8489E-01  3.1987E-01  2.3082E-01  5.0692E-02  2.3902E-01  1.5390E-01  6.1287E-02 -1.9606E-01  1.2156E-01 -1.1434E-02
             7.3247E-02
 GRADIENT:   7.2532E+01  3.2626E+01  1.6082E+01  1.4908E-01  1.9480E+01 -2.7682E+00 -6.0473E+00 -7.7832E+00 -2.7673E+00 -1.5628E+01
             3.2432E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -4023.40038675649        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      446
 NPARAMETR:  1.0476E+00  1.1650E+00  1.0937E+00  9.8768E-01  1.0819E+00  1.0528E+00  9.8602E-01  8.0529E-01  1.0225E+00  9.1481E-01
             9.6647E-01
 PARAMETER:  1.4653E-01  2.5273E-01  1.8957E-01  8.7608E-02  1.7874E-01  1.5150E-01  8.5920E-02 -1.1655E-01  1.2225E-01  1.0959E-02
             6.5898E-02
 GRADIENT:  -3.4586E+00 -1.2626E+00 -7.0227E-01  6.1325E-01 -4.5519E-01 -1.0574E+00 -9.0551E-02  1.1609E+00  3.3595E-01  5.0081E-01
            -2.0132E-01

0ITERATION NO.:   19    OBJECTIVE VALUE:  -4023.42163996968        NO. OF FUNC. EVALS.: 127
 CUMULATIVE NO. OF FUNC. EVALS.:      573
 NPARAMETR:  1.0494E+00  1.1657E+00  1.0908E+00  9.8716E-01  1.0812E+00  1.0556E+00  9.8623E-01  7.8190E-01  1.0223E+00  9.1383E-01
             9.6712E-01
 PARAMETER:  1.4826E-01  2.5336E-01  1.8690E-01  8.7073E-02  1.7812E-01  1.5413E-01  8.6137E-02 -1.4602E-01  1.2202E-01  9.8873E-03
             6.6571E-02
 GRADIENT:  -8.9539E-03 -3.0245E-04 -6.6766E-03 -4.0296E-03  4.5372E-03 -4.3752E-03  9.5975E-04  1.2163E-03 -1.4767E-03 -1.4848E-05
            -4.7138E-04
 Elapsed estimation  time in seconds:    13.62
 Elapsed covariance  time in seconds:    11.84
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3918.87226443024        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   2.4888E+01 -5.3542E+01 -5.4152E+01  2.3233E+01  7.3075E+01 -2.4597E+01  5.7336E+00  1.3972E+01  2.4146E+01  1.5412E+01
            -2.2194E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3926.29428621448        NO. OF FUNC. EVALS.: 120
 CUMULATIVE NO. OF FUNC. EVALS.:      133
 NPARAMETR:  1.0106E+00  1.0510E+00  1.0868E+00  9.8682E-01  1.0010E+00  1.0754E+00  9.7722E-01  9.4335E-01  9.1681E-01  9.3555E-01
             1.0145E+00
 PARAMETER:  1.1052E-01  1.4973E-01  1.8326E-01  8.6734E-02  1.0099E-01  1.7272E-01  7.6956E-02  4.1687E-02  1.3145E-02  3.3385E-02
             1.1442E-01
 GRADIENT:  -1.7593E-01 -5.0003E-01  4.3333E+00  5.5949E+00 -4.3693E+00  5.2999E-02 -2.6217E+00  3.5000E+00  1.4810E+00  6.8106E-01
             2.7784E-02

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3926.39478721375        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      312
 NPARAMETR:  1.0105E+00  1.0476E+00  1.0731E+00  9.8553E-01  9.9638E-01  1.0716E+00  1.0167E+00  8.7762E-01  9.1129E-01  9.3351E-01
             1.0153E+00
 PARAMETER:  1.1042E-01  1.4650E-01  1.7051E-01  8.5420E-02  9.6374E-02  1.6916E-01  1.1658E-01 -3.0540E-02  7.1053E-03  3.1202E-02
             1.1518E-01
 GRADIENT:  -3.5675E-01 -6.8889E-01  2.4741E+00  6.8064E-01 -1.7988E+00 -1.3775E+00  3.3565E+00 -1.3063E+00  9.3195E-02  2.5222E+00
             9.5781E-01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3926.45579849325        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      491
 NPARAMETR:  1.0107E+00  1.0497E+00  1.0711E+00  9.8444E-01  9.9764E-01  1.0753E+00  9.9575E-01  8.9068E-01  9.1382E-01  9.2652E-01
             1.0149E+00
 PARAMETER:  1.1061E-01  1.4846E-01  1.6870E-01  8.4320E-02  9.7634E-02  1.7263E-01  9.5740E-02 -1.5765E-02  9.8767E-03  2.3681E-02
             1.1475E-01
 GRADIENT:  -2.6870E-03 -1.4567E-03  5.9122E-03  5.5570E-04 -4.8286E-03 -2.1210E-03 -2.6199E-03  4.3542E-03  4.2260E-04  1.1456E-03
            -4.9074E-03

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3926.45579849325        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      513
 NPARAMETR:  1.0107E+00  1.0497E+00  1.0711E+00  9.8444E-01  9.9764E-01  1.0753E+00  9.9575E-01  8.9068E-01  9.1382E-01  9.2652E-01
             1.0149E+00
 PARAMETER:  1.1061E-01  1.4846E-01  1.6870E-01  8.4320E-02  9.7634E-02  1.7263E-01  9.5740E-02 -1.5765E-02  9.8767E-03  2.3681E-02
             1.1475E-01
 GRADIENT:  -2.6870E-03 -1.4567E-03  5.9122E-03  5.5570E-04 -4.8286E-03 -2.1210E-03 -2.6199E-03  4.3542E-03  4.2260E-04  1.1456E-03
            -4.9074E-03
 Elapsed estimation  time in seconds:    13.12
 Elapsed covariance  time in seconds:    12.33
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3959.15091314203        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -1.4343E+01 -3.9227E+01 -3.6887E+01  9.4418E+00  8.8135E+01  4.2277E+01  2.1834E+01  2.4126E+01 -5.1257E+00 -1.2010E+01
             2.2636E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3971.04343195958        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:       86
 NPARAMETR:  1.0307E+00  9.9862E-01  9.4879E-01  9.9151E-01  9.2343E-01  8.4058E-01  8.0713E-01  7.8291E-01  1.0471E+00  1.0543E+00
             9.8940E-01
 PARAMETER:  1.3024E-01  9.8616E-02  4.7437E-02  9.1473E-02  2.0340E-02 -7.3658E-02 -1.1427E-01 -1.4473E-01  1.4602E-01  1.5285E-01
             8.9344E-02
 GRADIENT:   7.0409E+01  8.0900E+00 -1.6852E+01 -2.3432E+01  1.0300E+00 -2.1336E+01  4.7472E+00  1.3135E+01 -3.0184E+00 -1.2543E-01
             9.3868E-01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3972.63729511711        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      158
 NPARAMETR:  1.0252E+00  9.6206E-01  9.1087E-01  1.0515E+00  8.8107E-01  9.1514E-01  7.3324E-01  5.3973E-01  1.0618E+00  1.0595E+00
             9.8277E-01
 PARAMETER:  1.2490E-01  6.1325E-02  6.6444E-03  1.5023E-01 -2.6614E-02  1.1321E-02 -2.1028E-01 -5.1668E-01  1.5998E-01  1.5781E-01
             8.2622E-02
 GRADIENT:   5.3646E+01  2.6061E+01 -2.1704E-01  6.0560E+01 -1.0208E+00  1.3300E+01 -2.8207E+00 -2.9000E+00  1.5532E-01  1.7231E+00
            -2.1242E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3973.72319035868        NO. OF FUNC. EVALS.: 141
 CUMULATIVE NO. OF FUNC. EVALS.:      299
 NPARAMETR:  1.0244E+00  9.7309E-01  9.2708E-01  1.0238E+00  8.9908E-01  8.9415E-01  7.5873E-01  5.8821E-01  1.0629E+00  1.0594E+00
             9.9025E-01
 PARAMETER:  1.2414E-01  7.2720E-02  2.4290E-02  1.2353E-01 -6.3805E-03 -1.1882E-02 -1.7611E-01 -4.3067E-01  1.6103E-01  1.5771E-01
             9.0205E-02
 GRADIENT:  -1.0178E+01  1.9383E+00 -1.2872E-01  5.9503E+00 -5.2772E-01  7.1407E-01 -5.1373E-01 -8.5030E-01 -3.0479E-01  4.1593E-01
            -1.8167E+00

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3973.76952130415        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      391
 NPARAMETR:  1.0282E+00  9.7616E-01  9.3141E-01  1.0190E+00  9.0313E-01  8.9235E-01  7.6378E-01  6.0471E-01  1.0637E+00  1.0582E+00
             9.9082E-01
 PARAMETER:  1.2781E-01  7.5866E-02  2.8947E-02  1.1884E-01 -1.8883E-03 -1.3897E-02 -1.6947E-01 -4.0301E-01  1.6171E-01  1.5661E-01
             9.0774E-02
 GRADIENT:  -6.1057E-02  6.5690E-03 -1.0643E-02 -1.4290E-02  2.2395E-02 -2.3533E-02  8.3077E-03 -4.5672E-03 -9.2711E-03 -4.2004E-03
             5.6840E-02
 Elapsed estimation  time in seconds:     8.34
 Elapsed covariance  time in seconds:    11.86
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3849.90486433093        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   1.4304E+02 -4.9321E+01 -3.6419E+00 -7.0104E+01 -3.0932E+01  9.4042E+00 -5.4772E-01  9.9371E+00  1.4758E+01 -1.7604E+01
             1.2062E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3859.57630507654        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:       85
 NPARAMETR:  9.5069E-01  1.1344E+00  1.0903E+00  9.8351E-01  1.1260E+00  1.0142E+00  8.7312E-01  9.6135E-01  9.1832E-01  1.3050E+00
             9.8975E-01
 PARAMETER:  4.9429E-02  2.2611E-01  1.8643E-01  8.3372E-02  2.1866E-01  1.1407E-01 -3.5685E-02  6.0588E-02  1.4794E-02  3.6622E-01
             8.9700E-02
 GRADIENT:   3.1869E+01  1.3158E+01  1.4058E+01  1.3640E+01  6.1799E-01  2.0488E+01  2.8578E+00 -6.5742E+00 -8.1050E+00  2.0169E+01
            -2.4215E+01

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3860.05116411673        NO. OF FUNC. EVALS.:  76
 CUMULATIVE NO. OF FUNC. EVALS.:      161
 NPARAMETR:  9.5324E-01  1.1612E+00  1.0779E+00  9.8001E-01  1.1454E+00  9.8322E-01  7.7377E-01  9.8801E-01  9.4052E-01  1.3263E+00
             1.0008E+00
 PARAMETER:  5.2108E-02  2.4949E-01  1.7506E-01  7.9803E-02  2.3579E-01  8.3080E-02 -1.5649E-01  8.7933E-02  3.8674E-02  3.8238E-01
             1.0082E-01
 GRADIENT:   3.6145E+01  3.6166E+01  3.1304E+00  3.3824E+01  8.5100E+00  8.1330E+00 -4.9530E+00 -3.9641E+00 -8.6761E+00  1.6796E+01
            -1.1333E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3860.90903360474        NO. OF FUNC. EVALS.:  95
 CUMULATIVE NO. OF FUNC. EVALS.:      256
 NPARAMETR:  9.4458E-01  1.1387E+00  1.0756E+00  9.8134E-01  1.1273E+00  9.7346E-01  8.2603E-01  1.0239E+00  9.4774E-01  1.2505E+00
             9.9868E-01
 PARAMETER:  4.2987E-02  2.2985E-01  1.7285E-01  8.1160E-02  2.1987E-01  7.3098E-02 -9.1120E-02  1.2363E-01  4.6327E-02  3.2351E-01
             9.8682E-02
 GRADIENT:  -2.3830E+01 -2.5314E+00  3.2527E-01  5.7211E+00 -6.5332E+00 -2.5146E-01 -2.6281E+00 -4.3267E-01 -3.0290E+00  4.3875E+00
            -9.6305E-01

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3861.29320808844        NO. OF FUNC. EVALS.: 164
 CUMULATIVE NO. OF FUNC. EVALS.:      420
 NPARAMETR:  9.5428E-01  1.1620E+00  1.0962E+00  9.6644E-01  1.1572E+00  9.7357E-01  8.6064E-01  1.0645E+00  9.5277E-01  1.2290E+00
             9.9943E-01
 PARAMETER:  5.3199E-02  2.5013E-01  1.9189E-01  6.5865E-02  2.4602E-01  7.3210E-02 -5.0076E-02  1.6251E-01  5.1618E-02  3.0618E-01
             9.9432E-02
 GRADIENT:   7.7846E-03 -2.7699E-03  3.3715E-03 -1.5015E-03  3.6379E-03 -1.6685E-05 -5.7014E-03  6.9806E-04 -4.4884E-04 -1.2470E-03
            -2.3168E-03
 Elapsed estimation  time in seconds:     9.00
 Elapsed covariance  time in seconds:    12.60
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
